001.jpg,558.3882,1148.6512,-392.2535,569.18787,1128.1068,-360.41397,576.2714,1128.2592,-360.62473,584.10236,1128.6573,-360.73502,544.64,1128.3645,-360.40475,536.1317,1128.6315,-360.3479,528.3118,1129.574,-360.2959,593.14777,1137.6466,-154.54851,518.5364,1139.9417,-154.78268,572.2686,1173.1948,-312.96252,542.9812,1174.3744,-312.82156,632.9816,1266.5248,-37.087223,466.0015,1257.4493,4.2604647,684.1635,1385.2588,35.993492,429.26202,1389.2521,91.45565,796.048,1440.4854,-204.8831,323.7969,1445.075,-131.12433,826.4803,1456.3992,-260.84,294.98056,1470.3108,-186.77753,830.2886,1450.2255,-343.41196,292.5559,1465.6781,-275.1184,816.6925,1446.3589,-245.76831,301.245,1458.844,-176.95354,596.4939,1556.1816,-15.5314,494.73975,1556.5139,15.535084,604.10925,1771.2417,-64.79709,491.0708,1769.8094,-35.45877,605.88855,1959.6963,315.4026,513.0193,1952.4342,353.90063,596.668,1974.255,338.76517,530.0846,1965.9283,378.8449,603.63885,2058.9414,96.13927,497.01944,2057.7192,153.39777
020.jpg,615.47754,1152.5275,-659.03314,624.2104,1133.158,-627.56067,631.9593,1133.394,-627.7355,638.4524,1133.7468,-627.8767,600.7064,1132.5555,-631.47266,590.1609,1132.851,-631.4715,580.3329,1133.4739,-631.4323,643.65607,1142.7802,-392.0288,562.55817,1143.811,-411.5022,626.211,1176.4097,-566.471,597.0589,1175.7578,-571.9255,686.69727,1286.8127,-219.36313,498.67133,1277.0804,-203.84866,730.40875,1433.9479,-81.1038,457.8215,1428.65,-58.68727,854.8759,1493.64,-301.69632,341.86255,1507.7539,-263.14246,885.93567,1509.441,-349.5287,308.8513,1531.4012,-312.07053,891.7389,1500.6176,-452.1346,304.53674,1526.0378,-418.79907,881.0758,1496.0026,-348.6005,314.99905,1519.7207,-314.42035,646.9102,1609.9222,-4.08961,536.5885,1608.1606,3.885792,641.5549,1852.3514,-45.82345,533.4902,1855.904,-28.594112,621.7803,2051.6714,386.09146,550.9574,2044.3226,432.73505,614.592,2060.3281,413.59882,561.6755,2050.8433,465.6338,610.91315,2163.963,153.5326,548.75745,2162.2678,229.50555
021.jpg,615.7232,1112.2113,-502.79745,613.03485,1092.8595,-463.2673,615.8379,1092.2262,-463.3503,618.506,1091.3915,-463.43472,597.66943,1093.0742,-498.6525,589.3922,1092.7665,-498.64273,578.5318,1092.0856,-498.61014,604.6555,1096.9568,-209.12236,548.8621,1099.5618,-377.20047,617.84827,1132.4885,-401.8495,602.2858,1134.1495,-450.1686,628.4435,1223.5126,26.784416,480.02032,1223.4321,-260.73322,650.1028,1347.4827,332.91336,432.7747,1360.0059,-148.41512,745.07275,1393.9568,287.21005,322.39624,1445.5836,-220.54976,765.09467,1408.1523,280.03625,294.3415,1470.2795,-257.8312,769.3532,1403.096,194.94455,291.50555,1467.1364,-336.5236,761.1005,1398.8362,250.84418,303.07227,1460.4285,-254.53603,619.1012,1526.3187,99.0741,523.62897,1527.0671,-99.396576,603.0508,1737.5587,141.52463,515.6149,1741.3171,-28.509363,582.8889,1899.8457,665.80493,501.66412,1914.5448,475.09818,558.96967,1911.123,709.09686,502.64993,1926.9834,516.128,610.638,1997.3151,539.34607,513.23676,2019.7961,298.2956
022.jpg,638.8977,1096.6354,-488.50186,635.818,1076.9917,-449.3491,638.39734,1076.4197,-449.48962,641.03613,1075.6624,-449.57687,621.311,1077.4789,-482.737,613.57794,1077.4703,-482.72125,603.4621,1077.5262,-482.65976,627.41364,1082.4912,-200.82945,572.4645,1087.3328,-358.99225,643.0258,1118.2106,-391.38437,626.7618,1120.1737,-436.71298,658.24774,1215.953,9.158031,500.44455,1218.9816,-231.37508,683.99884,1340.6007,271.37476,452.314,1359.5798,-122.29733,786.93506,1386.8834,165.9933,338.9434,1426.9219,-228.61845,807.4966,1400.5729,141.6875,307.1281,1450.8683,-270.09564,813.2578,1393.7377,54.787766,302.81287,1444.8799,-360.22607,805.3588,1390.3635,126.77759,315.59238,1438.4543,-268.45996,635.3394,1521.8351,86.84054,534.8931,1521.6583,-87.01726,623.647,1728.0768,87.47878,536.39197,1734.4725,-64.46794,607.4289,1905.1534,580.68097,529.62585,1914.4067,450.46613,591.0189,1920.4731,618.5422,531.75415,1927.4597,491.1765,630.97406,2013.3157,426.17975,544.2042,2015.8778,270.2663
023.jpg,654.1574,1093.429,-382.225,651.1033,1072.7264,-340.10672,653.8446,1072.5491,-340.27383,656.3773,1072.2693,-340.39755,636.15375,1072.5061,-373.1425,627.26074,1072.2145,-373.04224,616.687,1072.252,-372.9286,641.6902,1080.4805,-82.22356,585.06085,1082.0048,-238.03833,657.68976,1115.3181,-282.07016,640.97296,1116.563,-326.32605,669.6114,1214.4023,106.98564,514.51025,1209.6393,-110.28477,693.98254,1345.1947,293.06714,473.79675,1353.5217,-26.388847,805.00055,1395.211,85.89672,369.7634,1437.6204,-196.40588,826.75073,1410.127,33.732456,337.4569,1465.9531,-253.97084,833.0432,1400.2535,-62.838066,333.83716,1462.4912,-343.06012,823.1047,1396.2819,38.574467,345.41,1454.1493,-238.19109,654.04254,1518.9668,79.27246,553.6497,1519.0403,-79.1295,644.05005,1744.1031,29.487822,554.0478,1743.4341,-125.88709,620.5613,1921.353,501.11465,550.53674,1926.058,341.5917,602.9446,1930.5083,535.318,552.536,1938.4282,375.70157,637.5331,2029.4832,328.26675,564.77954,2036.2009,141.8929
024.jpg,647.5731,1086.3127,-383.7023,646.9794,1067.0995,-345.09644,650.8182,1067.1008,-345.27423,654.24207,1066.6815,-345.4031,631.07245,1066.9572,-375.12698,622.3558,1066.7128,-375.05933,611.72656,1067.0969,-374.98746,644.263,1074.1182,-106.46213,582.91504,1077.4077,-248.00072,652.0736,1108.1309,-290.8505,634.30115,1110.3058,-331.03336,672.97034,1212.0143,71.73405,513.6151,1206.4785,-141.62782,691.9733,1345.0477,255.89778,467.99725,1351.0356,-71.90729,801.0436,1389.9995,70.4778,363.52185,1431.406,-218.61543,828.01685,1401.0657,25.07922,329.79318,1459.6113,-271.06445,836.30566,1390.8585,-68.20064,326.88217,1456.097,-352.9107,824.0638,1388.3359,24.852156,338.72037,1448.2434,-257.78198,652.4506,1514.4619,78.24629,550.97955,1515.783,-78.150024,648.58966,1734.871,60.650814,556.29987,1740.2451,-75.01011,631.4724,1911.7657,519.95685,549.15753,1929.1974,338.141,609.16504,1919.1112,554.0515,547.32733,1942.1106,366.49475,650.7628,2020.8928,356.50262,552.75684,2037.2236,120.57959
025.jpg,646.52106,1093.6655,-530.16046,644.2306,1074.8118,-491.00345,646.8805,1074.5614,-491.09586,649.41364,1074.2397,-491.1286,629.84064,1074.7765,-526.4131,621.8801,1074.8401,-526.4015,611.5029,1074.4117,-526.3806,635.3958,1081.9773,-234.90758,578.8802,1083.4307,-402.84314,650.45026,1117.0046,-429.88208,634.2417,1117.1124,-477.6629,660.6328,1211.2885,-18.720915,509.83154,1211.1283,-303.10953,683.9298,1344.8214,170.97673,462.6219,1356.4916,-258.69974,786.43945,1399.5303,-23.653908,359.4626,1445.8705,-399.37695,807.1957,1417.4734,-64.53907,328.95593,1474.2714,-454.0535,814.019,1409.9594,-156.46951,326.4793,1471.4783,-531.60126,803.7517,1404.3232,-68.58274,338.35294,1463.4613,-435.3337,645.2235,1519.2446,106.13245,552.18787,1519.0917,-106.2888,634.8562,1726.0598,178.88852,540.2592,1728.8558,-19.420017,610.5524,1909.4806,594.2393,528.0362,1922.5223,377.90634,590.4316,1919.7762,623.33136,526.5656,1934.1173,404.6283,639.69855,2015.2236,433.2927,543.40125,2030.9498,163.23889
026.jpg,650.7657,1089.3013,-494.78888,647.97986,1069.3364,-455.51935,651.0043,1069.1794,-455.63748,653.5947,1068.8994,-455.6978,633.08594,1069.1199,-491.93784,624.8318,1069.1654,-491.92807,614.9517,1069.4749,-491.90338,639.91125,1077.5923,-201.44118,583.03406,1080.8679,-372.30692,654.50073,1110.8125,-395.24854,638.5154,1112.8384,-444.0195,664.6656,1214.3822,11.182956,511.77856,1210.1915,-261.88773,684.0534,1347.4456,214.30705,465.0113,1354.2401,-202.6984,791.96326,1402.4241,26.153257,366.39853,1442.7175,-356.68896,813.65936,1416.325,-13.547476,335.48956,1472.0724,-411.43115,819.7755,1408.448,-111.09565,332.92575,1469.3542,-492.21313,810.64014,1404.5995,-20.75657,346.32916,1460.172,-393.81964,644.739,1514.8915,90.77736,548.8945,1514.9408,-90.81571,638.51276,1728.6759,78.603905,541.3415,1737.2603,-68.47972,618.7162,1911.7477,484.6272,538.14545,1922.8483,339.77615,598.9191,1923.1296,510.93488,538.9789,1933.914,365.82495,640.6447,2020.7517,296.29926,544.738,2030.2983,114.75445
027.jpg,648.658,1088.6969,-422.06955,645.3426,1068.9532,-380.68158,648.4805,1068.6472,-380.83438,651.1035,1068.2969,-380.9596,630.67773,1069.7756,-416.6399,621.54443,1070.0522,-416.5912,611.20953,1070.4738,-416.52872,637.0857,1077.5326,-128.03035,579.1506,1081.3926,-296.63867,652.4853,1111.4854,-324.15735,635.2411,1114.1581,-372.31924,661.4805,1211.7374,75.29984,510.15198,1210.276,-193.7508,672.6523,1349.8105,321.26212,461.87564,1356.6876,-127.54898,781.29565,1398.8802,203.91429,365.66418,1443.2687,-261.58737,803.0447,1413.1726,175.47879,336.38376,1470.2181,-314.3996,810.4571,1404.3136,78.59096,333.03778,1466.424,-393.85245,801.0011,1400.2493,159.09433,344.16693,1459.3243,-298.51834,641.8617,1526.0862,87.68851,541.2626,1525.1296,-87.70969,633.1626,1739.1989,81.55233,543.8984,1747.8815,-81.16231,617.91595,1913.1104,572.2082,534.1924,1929.2196,399.55508,598.3179,1927.53,608.79913,535.7035,1944.329,434.40875,633.4144,2019.5964,407.82614,535.7333,2034.1239,195.56491
028.jpg,640.2029,1086.9955,-399.96387,637.4581,1067.212,-358.62308,640.0578,1067.0536,-358.792,642.5266,1066.8259,-358.8805,623.19666,1067.0327,-393.42218,615.30426,1066.8805,-393.38672,605.33405,1067.0472,-393.3392,627.16943,1075.3167,-106.2038,573.1777,1078.1052,-269.23474,643.285,1108.6102,-302.07553,627.40906,1109.8661,-348.49237,657.1301,1205.6964,73.073326,500.2277,1206.6647,-143.23657,672.49084,1340.2904,229.4024,454.33347,1352.0322,-68.98097,770.0828,1383.3798,-17.504807,346.3223,1427.1018,-240.97406,795.3777,1396.3883,-74.867905,313.7231,1453.3821,-297.631,800.48596,1389.4508,-167.27226,308.97855,1449.1334,-386.38116,790.2757,1385.6448,-64.64534,320.6433,1441.5306,-282.3015,639.7541,1506.8578,73.24614,540.7091,1506.2979,-73.16335,629.9412,1726.2498,25.58147,537.00287,1723.3729,-113.194374,607.0617,1904.5632,468.6307,532.1256,1911.4532,328.0647,592.167,1916.8251,499.51526,533.33044,1924.0217,358.5613,621.4751,2015.169,284.94556,540.58453,2024.1193,118.043785
029.jpg,640.97565,1091.9458,-562.65485,636.5978,1072.0948,-521.62646,638.8688,1071.7743,-521.7122,640.9292,1071.4111,-521.74615,622.2868,1071.4093,-560.1644,614.35547,1070.9214,-560.1786,604.73016,1070.1301,-560.19775,623.51416,1079.1301,-255.95558,572.0558,1080.1512,-437.03156,643.3918,1113.0747,-458.21484,627.83527,1114.4701,-509.8857,653.43256,1210.9912,-25.56427,502.50812,1210.6881,-326.88818,669.608,1347.8826,165.88945,452.4989,1358.6548,-277.4003,773.3765,1400.6558,-40.670166,351.2159,1451.9048,-413.1797,793.5326,1414.5272,-79.906,319.6304,1478.7852,-464.97354,800.63904,1407.751,-175.2714,316.18875,1475.8572,-542.95825,791.8399,1403.9624,-87.40461,328.32614,1468.1364,-448.5374,639.5247,1509.5518,104.23598,544.27716,1509.7627,-104.35293,638.7615,1727.9025,117.31867,545.1466,1729.3726,-67.64752,613.69653,1915.0295,484.71854,536.6886,1930.7161,283.99524,594.21295,1927.6874,507.0541,537.5421,1942.5659,303.8649,637.27405,2027.1261,294.12552,551.21783,2042.7488,43.729073
030.jpg,640.3658,1096.7804,-526.5142,637.7093,1076.781,-483.81876,640.2699,1076.1967,-483.93658,642.4717,1075.585,-484.00293,623.6543,1077.3461,-520.0649,615.4358,1077.4547,-520.06274,604.953,1077.0896,-520.0581,626.40063,1082.7745,-219.60574,571.527,1085.4265,-388.671,643.3955,1119.7131,-423.75052,627.48486,1119.3582,-472.00827,651.0657,1215.2375,-8.064149,499.91476,1214.676,-280.24176,670.6781,1353.3508,126.80325,444.62787,1358.8097,-206.29208,775.4493,1398.8708,-142.13388,339.90045,1445.3112,-315.43463,796.729,1413.4966,-194.07355,307.62335,1469.3296,-362.735,802.3443,1405.8572,-286.07565,303.33615,1466.5483,-446.17325,793.0211,1401.6481,-189.42087,315.46155,1459.9496,-352.56857,637.92053,1528.3885,101.835335,539.71155,1527.3167,-101.96899,633.9368,1739.5819,114.862495,537.43097,1746.9048,-69.94113,614.1358,1927.1512,549.0896,528.6424,1947.3351,325.5156,590.72656,1938.3528,579.43787,525.4724,1962.7349,351.17178,633.211,2037.5659,377.58298,537.4741,2056.1028,97.97789
031.jpg,646.0165,1097.807,-373.3508,643.7196,1078.073,-338.4903,645.9289,1077.814,-338.63004,647.849,1077.4948,-338.72235,629.8119,1078.0326,-374.46027,621.7392,1077.8257,-374.42236,611.161,1077.2855,-374.3944,630.1212,1083.9476,-115.25651,575.4095,1083.7506,-283.40665,647.1636,1120.9939,-285.24075,632.01624,1120.3768,-333.1809,654.3536,1215.0312,31.542206,497.56982,1209.7797,-180.62201,675.5297,1348.51,158.17363,443.98215,1357.8624,-121.29822,777.13293,1397.8306,-65.84514,335.94962,1440.5242,-247.03351,802.4573,1411.0448,-116.21063,304.65573,1465.2588,-294.68707,808.4294,1403.7574,-201.95607,301.8391,1460.7755,-374.3327,797.98926,1400.206,-109.832115,313.6438,1453.724,-284.33377,640.211,1519.6287,67.79097,539.399,1519.4767,-67.8218,633.8465,1736.0437,45.792873,534.00183,1742.4972,-73.53529,623.1241,1924.2491,477.55676,526.5579,1935.6047,347.42255,602.7847,1936.9968,509.28632,529.09906,1949.1494,376.58804,638.3634,2029.2125,316.02728,527.318,2041.5692,150.13306
032.jpg,642.5065,1101.1583,-479.8215,637.18805,1081.7285,-439.96255,639.0543,1081.4626,-440.07352,640.749,1081.1067,-440.1368,623.92645,1081.3894,-478.67566,616.8441,1081.179,-478.64478,607.9322,1080.6133,-478.6675,623.29016,1089.5753,-193.92258,574.82544,1091.0977,-375.34415,645.30457,1122.4188,-383.44577,630.8078,1123.7761,-435.30988,655.33636,1223.0262,0.11255586,502.03476,1218.2845,-288.0371,673.86237,1358.7761,169.87119,456.26746,1367.992,-247.90726,783.6103,1409.565,-33.50867,362.66684,1463.5288,-379.0109,808.5204,1426.5992,-76.32369,333.5848,1489.9897,-431.7784,813.4458,1419.191,-168.1507,329.59598,1486.8684,-505.96692,803.90576,1413.6874,-78.85743,341.8294,1480.0922,-413.24698,636.49976,1523.781,100.10364,539.8467,1525.7119,-100.28367,636.76715,1730.5548,107.868576,538.90247,1743.4977,-43.04419,615.30383,1924.497,501.75287,527.1434,1939.8225,341.83072,596.14923,1936.1647,528.4584,527.1642,1950.8397,366.51086,644.2294,2030.1536,327.06244,546.5474,2044.6754,122.96827
033.jpg,641.0114,1097.0071,-356.2377,640.1156,1078.2368,-322.63687,642.98956,1078.053,-322.77866,645.95807,1077.6399,-322.84927,624.2594,1077.764,-355.35825,615.7384,1077.213,-355.3201,604.645,1076.24,-355.27258,632.0919,1084.5051,-102.00848,573.58527,1083.6075,-257.6069,644.602,1120.4138,-268.8823,627.4181,1120.4758,-313.00745,657.3877,1213.0406,54.166714,503.92337,1208.0231,-158.98543,677.809,1348.5756,199.1649,452.7141,1354.9121,-91.76785,782.4588,1394.7765,1.8997138,343.15344,1432.9733,-203.93166,806.99097,1408.1792,-41.19438,310.37097,1455.199,-245.10387,813.81006,1399.4321,-128.4177,306.12244,1451.6418,-321.24747,803.9209,1395.6617,-41.357265,316.7139,1446.1908,-239.38467,646.5897,1513.0868,84.49087,547.0414,1513.3932,-84.55522,638.9217,1732.6141,81.54877,541.165,1740.9209,-81.344765,617.9182,1921.013,435.97244,532.2266,1934.0654,258.33987,598.45874,1934.7284,460.14636,533.3975,1947.0304,279.66122,644.6019,2028.7845,277.13467,545.62396,2038.0275,51.50572
034.jpg,644.063,1094.302,-421.54135,639.894,1074.5504,-387.22928,642.13074,1074.2339,-387.35703,643.9385,1073.883,-387.41092,626.99854,1075.0803,-419.21313,619.072,1074.9688,-419.20306,609.8514,1075.2861,-419.17523,627.9142,1082.3275,-162.85913,576.6096,1085.6384,-314.6042,646.2826,1115.9082,-333.3455,631.71765,1117.5651,-376.38803,663.34326,1214.1875,1.2999732,507.781,1212.1929,-206.01021,688.372,1347.6136,129.0601,456.05966,1353.8019,-132.14978,799.5862,1394.5851,-103.44261,345.17798,1427.7887,-249.85129,826.55096,1405.4164,-150.19514,310.2072,1447.6957,-291.643,836.1792,1396.1193,-241.43355,306.08554,1445.2014,-365.16663,823.5437,1394.167,-149.32666,318.42856,1440.4706,-284.46948,645.3145,1504.9755,78.896835,549.46277,1505.2587,-78.960945,637.6403,1725.8589,68.719986,542.6379,1728.0759,-87.436165,612.3936,1913.0854,388.76706,535.5992,1926.3815,210.13557,594.04425,1926.5526,408.33844,537.84094,1941.8818,225.93797,628.9233,2024.2623,204.90071,542.3864,2035.0177,-22.120975
035.jpg,648.0855,1090.8336,-485.51944,643.3019,1070.8953,-447.23148,645.8982,1070.6636,-447.3923,648.22925,1070.347,-447.46835,629.5154,1071.3066,-477.6074,621.2943,1071.4008,-477.59332,611.53064,1071.9666,-477.58954,633.2241,1079.3989,-203.99252,579.7365,1084.2194,-347.10507,652.3916,1112.6401,-390.99426,636.4012,1114.2358,-431.58688,667.4935,1216.39,-18.28839,515.33514,1208.0748,-235.52983,694.3692,1349.6266,116.17056,460.5979,1351.1548,-176.12793,812.7657,1394.037,-131.78883,348.40726,1426.5419,-328.77036,840.12555,1405.2557,-182.05518,313.17532,1450.2596,-379.41904,849.234,1395.0157,-277.06497,309.94836,1447.8987,-463.5646,837.68353,1392.9064,-179.50922,321.2548,1441.941,-368.85202,650.5683,1512.7527,86.075935,553.532,1511.9424,-86.14779,645.54254,1733.5608,88.40211,547.9625,1739.2861,-86.12658,622.4995,1918.2003,471.0294,543.2921,1928.2937,301.66858,603.66235,1928.6752,495.29578,543.9707,1941.2501,326.57593,637.0299,2029.8335,284.39886,555.8675,2036.7592,82.09732
036.jpg,641.31635,1091.721,-378.9588,638.2277,1071.178,-341.02533,640.94556,1070.8977,-341.1862,643.4619,1070.5347,-341.282,623.8417,1071.4113,-375.0007,615.65704,1071.2529,-374.9789,605.99994,1071.4889,-374.9579,628.62695,1078.9689,-103.47552,573.72345,1081.9269,-262.74725,644.583,1113.3365,-285.88675,629.0236,1114.5887,-331.15375,661.04596,1212.8016,71.81272,506.0841,1209.7501,-163.18237,686.3435,1347.6138,220.6342,460.16537,1355.831,-108.033966,794.6206,1401.863,-1.1008114,355.3798,1431.6794,-256.38266,819.6041,1416.3804,-49.255627,320.0741,1452.9165,-308.84485,826.42944,1407.6611,-141.38788,314.72345,1449.4684,-387.53485,816.5482,1404.2228,-47.196125,327.4622,1443.7673,-293.68124,648.43774,1515.2155,86.02625,552.5549,1515.2166,-86.02849,641.82776,1738.5549,59.371033,545.3364,1739.5061,-94.74207,615.46234,1918.9713,453.37903,542.89124,1934.5599,270.23495,596.9361,1930.0476,480.0801,543.4983,1948.5436,292.8311,631.9424,2030.6349,278.43094,557.01373,2042.7017,46.015694
037.jpg,641.93866,1094.3658,-440.19574,638.4377,1076.098,-404.46017,640.89246,1075.5798,-404.59503,642.97174,1074.9652,-404.65482,624.3024,1076.9199,-436.87946,616.0824,1077.4869,-436.86255,605.86707,1077.5458,-436.85156,626.8464,1082.6985,-174.84277,572.2333,1086.1611,-327.63705,645.3619,1117.4459,-350.77533,628.9603,1118.3994,-393.99454,660.122,1216.9009,-1.2449882,502.27048,1213.8826,-236.23438,684.56836,1353.0852,142.21701,454.5721,1359.1117,-188.70566,797.43976,1397.499,-75.129295,347.4074,1437.3635,-317.72006,825.7735,1408.308,-121.878365,314.5438,1462.7277,-365.10364,835.3129,1398.7104,-213.00793,310.99457,1457.332,-443.8099,822.5172,1396.7834,-121.286285,323.60327,1450.9426,-354.7878,642.92236,1520.0891,86.56466,544.31494,1518.1106,-86.624214,630.41425,1731.019,133.08263,537.34985,1735.7421,-38.20056,606.605,1916.0034,504.43835,530.7239,1927.1343,310.51926,587.05676,1928.8599,528.6204,530.0667,1943.9458,331.71332,628.2655,2018.7887,331.1599,537.52856,2034.1754,90.04294
038.jpg,648.24316,1090.6632,-374.97574,645.2175,1072.1562,-340.34305,647.7796,1071.9554,-340.49762,650.0038,1071.6191,-340.5672,630.80634,1072.679,-369.3057,621.9415,1072.7917,-369.27756,611.1815,1072.865,-369.2537,635.3429,1080.2843,-119.248566,577.8971,1082.5537,-255.98718,651.8947,1113.5096,-288.39777,634.71204,1115.3386,-327.1223,666.30615,1210.4795,18.796011,507.01367,1207.3832,-136.00159,689.13916,1347.9755,121.48843,456.4905,1355.5261,-61.029434,795.7576,1395.9423,-137.59938,350.1304,1438.0692,-200.50958,821.63586,1407.6936,-194.4775,316.47083,1457.6638,-246.08073,829.05927,1397.941,-282.16376,311.1819,1453.5975,-324.45886,817.7627,1395.4988,-182.4584,323.73618,1448.4835,-237.63905,646.75824,1512.028,57.281357,548.32715,1511.6389,-57.29728,635.94977,1730.6185,25.858479,543.3057,1733.2388,-80.90162,613.1536,1914.2863,395.27264,537.0985,1925.8993,277.7169,596.0242,1924.4564,419.96683,538.62366,1938.062,299.749,624.4365,2028.5585,212.98692,544.76624,2036.901,62.889153
039.jpg,660.4184,1092.5455,-436.68307,657.2484,1071.8484,-398.81866,660.1676,1071.7549,-398.9555,662.84973,1071.537,-399.01874,641.8717,1071.4735,-432.17514,633.11005,1071.319,-432.1476,622.7491,1071.5513,-432.12085,647.2611,1080.2006,-155.7222,590.78217,1082.2188,-313.9064,664.27057,1115.1945,-341.54086,647.3622,1115.9077,-386.52362,674.48553,1217.9855,29.367357,522.05505,1210.0106,-201.86877,691.9588,1355.6008,205.88123,467.56384,1356.0955,-144.58884,804.73553,1408.1035,7.7686467,357.38983,1442.1772,-295.0091,830.38873,1420.58,-33.946796,323.45477,1466.6556,-345.67047,839.827,1410.4313,-130.6055,319.63287,1463.4886,-426.8956,828.3669,1407.6903,-39.12869,331.513,1457.4844,-333.24118,659.043,1521.9993,80.9202,560.6825,1521.5382,-80.949524,652.5717,1745.2555,77.942116,555.46045,1749.2142,-75.59704,632.19446,1933.344,471.8714,549.9067,1946.761,297.20013,616.042,1945.7402,497.5542,552.33453,1959.183,320.0563,647.0006,2045.0944,286.08542,558.6171,2058.5247,66.55916
