001.jpg,558.3882,1148.6512,-392.2535,569.18787,1128.1068,-360.41397,576.2714,1128.2592,-360.62473,584.10236,1128.6573,-360.73502,544.64,1128.3645,-360.40475,536.1317,1128.6315,-360.3479,528.3118,1129.574,-360.2959,593.14777,1137.6466,-154.54851,518.5364,1139.9417,-154.78268,572.2686,1173.1948,-312.96252,542.9812,1174.3744,-312.82156,632.9816,1266.5248,-37.087223,466.0015,1257.4493,4.2604647,684.1635,1385.2588,35.993492,429.26202,1389.2521,91.45565,796.048,1440.4854,-204.8831,323.7969,1445.075,-131.12433,826.4803,1456.3992,-260.84,294.98056,1470.3108,-186.77753,830.2886,1450.2255,-343.41196,292.5559,1465.6781,-275.1184,816.6925,1446.3589,-245.76831,301.245,1458.844,-176.95354,596.4939,1556.1816,-15.5314,494.73975,1556.5139,15.535084,604.10925,1771.2417,-64.79709,491.0708,1769.8094,-35.45877,605.88855,1959.6963,315.4026,513.0193,1952.4342,353.90063,596.668,1974.255,338.76517,530.0846,1965.9283,378.8449,603.63885,2058.9414,96.13927,497.01944,2057.7192,153.39777
040.jpg,660.4563,1090.3282,-322.78073,659.5331,1071.1498,-289.25366,662.39154,1071.1174,-289.39517,665.2873,1070.8755,-289.49097,643.3944,1070.302,-319.63528,634.6653,1069.7234,-319.57776,623.5225,1068.8672,-319.47037,650.3435,1078.3981,-73.450874,590.64545,1077.0178,-218.01848,663.80347,1114.3945,-237.4432,646.08105,1114.4247,-278.39706,679.2501,1211.0466,55.416225,514.4654,1204.7856,-98.10112,702.63074,1348.1749,171.34412,465.25363,1353.6587,-7.5003815,814.8638,1399.5597,-44.87085,352.67215,1433.3513,-112.25905,842.77454,1409.494,-93.85999,317.55267,1457.1448,-149.4773,850.4978,1400.1711,-178.92293,313.5918,1453.5881,-230.27548,838.9009,1398.6229,-87.812225,326.056,1447.871,-150.00446,662.5077,1514.744,55.309128,558.9678,1514.6477,-55.308407,657.98596,1740.664,24.07987,555.1497,1743.4897,-79.40641,645.48804,1935.6785,410.33618,548.4514,1941.7478,297.46643,623.10944,1950.819,438.0295,552.0431,1956.0402,322.17392,658.733,2046.2266,246.42152,554.7029,2056.367,97.368004
041.jpg,628.3981,1164.025,-681.2271,621.5219,1140.9911,-629.96564,623.19073,1140.6792,-629.9914,624.65393,1140.307,-630.00433,608.8031,1142.2482,-672.2651,600.61975,1143.4149,-672.2835,590.4264,1145.08,-672.3093,603.2161,1148.866,-319.1593,554.66705,1157.961,-519.5892,628.2873,1186.9755,-561.75775,614.54407,1187.2485,-618.62885,624.8314,1284.78,-24.194424,481.5258,1291.1025,-446.5323,618.8456,1424.8829,290.64722,413.84146,1443.5787,-441.76883,699.44745,1456.4413,227.20512,296.72073,1531.0312,-526.1789,734.8563,1466.5814,220.93854,263.60782,1559.212,-573.9657,750.278,1457.3126,130.78035,262.10632,1554.8976,-648.61505,730.6645,1455.574,185.79112,276.2267,1545.0093,-560.0656,607.745,1621.8267,156.70894,515.40265,1623.8264,-156.91129,596.8763,1826.0635,420.79453,504.13953,1848.1432,56.08458,569.1277,2008.8827,810.868,487.93253,2047.5951,444.49777,541.2171,2025.3984,839.7798,480.5323,2064.5334,472.31253,609.2527,2105.66,680.1899,518.0313,2151.749,235.41084
042.jpg,644.8458,1159.2897,-513.4398,639.4153,1138.4939,-467.65503,641.0436,1138.4712,-467.71158,642.4201,1138.2576,-467.75003,627.35394,1138.0128,-510.22318,620.1266,1137.6855,-510.20374,611.2342,1137.3624,-510.22464,621.0386,1146.2217,-197.76218,575.9737,1148.466,-396.66666,644.03186,1181.7947,-410.01807,630.3498,1183.1754,-466.68478,644.6412,1291.5059,53.252716,497.97134,1284.5664,-359.29187,632.76373,1420.2893,420.40952,434.6031,1433.5408,-365.0846,741.5326,1452.073,478.40088,317.74002,1515.3237,-463.8136,769.9558,1457.336,491.1864,284.3081,1535.6127,-509.79535,778.9924,1450.101,407.41403,280.06363,1532.5944,-588.23914,769.45154,1450.8771,442.68622,293.96964,1526.8328,-499.44858,619.5131,1617.8694,141.88979,526.945,1620.3049,-142.05559,607.42993,1834.9124,371.07922,517.2317,1843.7114,54.104378,583.8147,2030.1272,700.0684,502.15903,2051.497,401.80933,555.7247,2051.6047,722.0538,498.45953,2078.6885,424.59363,627.8321,2119.3738,560.50885,540.95,2162.9485,201.03183
043.jpg,642.5363,1157.1016,-391.38306,636.38385,1135.0986,-349.98105,637.39716,1134.9127,-350.09875,638.1708,1134.5463,-350.1799,625.0465,1135.4849,-395.31134,617.69086,1136.0026,-395.29144,607.50977,1136.7646,-395.3232,614.2036,1142.712,-110.27929,570.50995,1148.6086,-319.25323,642.37994,1180.1594,-298.4665,629.1732,1181.1581,-358.30457,644.0764,1284.052,93.0608,491.8176,1279.577,-280.90182,648.1645,1418.3351,358.55313,439.5378,1431.9347,-281.9368,756.4969,1457.3835,300.4108,331.96637,1520.8354,-401.98938,780.9404,1467.8348,283.9072,298.76242,1548.2875,-454.01117,788.2312,1459.9963,198.20494,296.38068,1546.0985,-535.83813,777.81006,1457.1472,259.5206,308.18573,1540.5406,-439.54926,623.95105,1601.9633,120.06754,524.2459,1595.495,-120.18371,611.71576,1827.2751,202.64062,530.73535,1823.4728,-25.75861,588.82715,2010.0576,588.9002,515.61835,2024.0575,357.1856,563.9414,2026.1226,614.6837,510.78912,2041.7214,382.90854,617.0033,2124.394,421.819,541.723,2130.7974,146.24202
044.jpg,623.50867,1151.2749,-513.5085,616.5264,1131.369,-468.96393,618.66486,1130.7872,-469.06674,620.50726,1129.9585,-469.125,603.8074,1132.8794,-513.611,595.07385,1133.7728,-513.60565,584.9142,1134.7028,-513.6429,599.51697,1139.654,-199.1447,548.6983,1147.9479,-407.962,625.7714,1176.7627,-409.379,610.97314,1177.021,-468.82422,626.4252,1280.4153,44.542053,479.40326,1283.2941,-358.77954,633.847,1419.0377,323.8499,426.40997,1439.5713,-362.09897,754.1444,1455.1727,231.89008,320.5825,1530.4198,-493.40698,775.87494,1463.6791,213.21698,289.02463,1554.9745,-550.76984,783.9241,1456.7048,119.961105,284.03976,1551.3187,-626.6915,774.1922,1455.4188,187.69821,297.21964,1545.0507,-528.85895,610.78784,1611.9086,140.14528,516.05286,1610.566,-140.1823,596.25653,1832.4808,351.75308,504.66855,1839.6002,-2.6504192,576.64325,2008.824,734.87256,496.58282,2046.4264,336.98825,548.9942,2027.4133,762.04266,492.50586,2068.8486,357.8547,618.527,2099.5513,589.1601,525.14966,2155.7805,106.93027
045.jpg,606.77905,1149.0502,-447.83685,602.42035,1128.63,-404.78662,604.24646,1128.4966,-404.87442,606.13586,1128.3165,-404.90506,590.05695,1128.4952,-443.71414,582.02454,1128.4565,-443.66187,571.75195,1128.5469,-443.60605,586.7361,1135.475,-150.77426,538.9252,1138.4912,-332.91916,607.8079,1173.9731,-350.73624,591.8916,1172.5085,-402.37592,610.7806,1283.5131,57.649296,465.29572,1272.0487,-301.1168,613.3843,1417.4983,307.74478,408.83893,1424.1663,-316.70798,728.96375,1446.4811,224.0771,305.65952,1513.255,-440.4853,757.4881,1453.3544,204.45682,271.34833,1538.3204,-492.8163,765.37946,1445.9763,117.78729,266.40216,1536.2576,-557.8457,753.9626,1445.5881,182.63414,280.88086,1529.5193,-471.81064,591.26227,1600.1947,133.95857,499.15942,1598.5127,-134.10194,581.86945,1819.8506,324.30258,490.0868,1824.7551,29.256931,558.7433,2004.349,658.47437,474.07065,2026.6577,371.63177,532.73083,2024.391,682.5355,470.05743,2049.4282,395.3843,599.61957,2101.7988,522.13043,507.9868,2139.8123,175.84726
046.jpg,600.1561,1161.8069,-441.343,595.41364,1141.9255,-404.2491,597.50714,1141.5977,-404.31216,599.5894,1141.143,-404.359,583.3061,1142.3864,-447.51556,575.7906,1142.4696,-447.5264,566.2337,1142.6196,-447.51276,580.4188,1148.7881,-164.0874,532.3312,1151.3257,-365.13147,600.6804,1185.3757,-345.74503,585.2477,1186.3107,-403.15512,601.695,1285.8431,60.759224,464.99487,1277.3512,-313.14584,608.0404,1415.4637,278.7028,402.0202,1429.4324,-269.14072,718.59753,1450.9819,145.94362,302.90887,1524.2609,-321.9562,742.83453,1459.2415,125.53874,270.07367,1551.1439,-358.0627,749.33,1453.1504,34.858482,266.4585,1551.2535,-419.94495,739.69305,1452.1272,102.54485,279.95114,1543.3793,-348.3474,581.7055,1577.9014,140.68027,493.8354,1578.4794,-140.86127,568.04504,1804.3402,206.456,482.9943,1810.0944,-122.35752,545.21826,1996.384,478.16635,462.92972,2022.3823,108.36126,517.2828,2014.7428,494.92993,456.4098,2043.2583,118.260086,575.5601,2090.3267,331.4827,496.13773,2131.3188,-120.23846
047.jpg,600.3597,1154.9436,-317.60684,595.96063,1135.9769,-277.38486,597.5724,1135.6558,-277.48624,599.16534,1135.2404,-277.53723,583.9557,1136.3907,-319.48633,576.39624,1136.1982,-319.41293,566.7392,1136.0436,-319.32812,578.78424,1143.2224,-44.434685,534.3784,1145.8317,-239.00024,600.72174,1178.9576,-228.24992,585.86426,1177.9932,-283.38205,601.1344,1286.2316,137.06885,468.33884,1274.5405,-219.6775,611.2796,1411.3214,296.59238,406.92645,1422.4697,-222.13998,720.018,1445.522,128.52473,304.22275,1516.6449,-314.65353,746.5362,1452.6256,93.192345,269.34494,1540.0612,-361.86166,753.28705,1445.0398,11.216751,265.21414,1540.0499,-428.95413,742.5251,1444.5778,85.60718,280.24887,1534.2734,-345.97614,581.4079,1580.2715,135.48476,495.93555,1579.3656,-135.46724,564.8211,1811.4974,257.32074,487.18848,1813.487,-31.268557,534.46295,1998.2441,524.50885,474.5303,2013.8822,249.06477,512.4002,2017.2722,540.46643,468.54135,2034.3124,264.9619,574.27313,2085.0605,373.3392,498.5066,2116.574,45.094685
048.jpg,603.8242,1161.7189,-441.0172,597.9715,1141.2512,-406.48825,599.58167,1140.9803,-406.56625,601.02985,1140.7332,-406.61676,585.9835,1141.5586,-448.54346,577.91425,1142.2562,-448.56766,568.16223,1143.1522,-448.58005,579.03455,1148.4154,-174.99835,535.08405,1153.7007,-371.95322,604.6605,1184.11,-348.62427,590.1538,1182.9038,-404.74118,604.8859,1285.53,32.101395,467.52316,1281.5583,-302.52762,618.63525,1412.821,189.4717,411.47046,1429.4656,-231.6653,732.29395,1447.3544,-17.23516,304.81808,1511.7727,-253.47336,756.2283,1455.8031,-50.135017,269.85004,1535.271,-280.42953,764.14685,1448.0262,-136.84561,264.68735,1531.7173,-349.24994,753.9871,1447.0306,-61.11711,278.57834,1524.5642,-281.93246,594.2919,1573.066,125.934105,501.7407,1572.1749,-126.061455,576.6619,1801.845,241.03651,487.31943,1800.4186,-100.940285,550.03937,1984.6129,543.3615,472.19864,2009.8949,116.03903,524.31085,2001.3732,563.9262,467.8219,2031.0201,124.29275,578.0141,2075.871,403.09082,490.0324,2113.5903,-118.95474
049.jpg,599.4098,1154.9463,-417.06027,594.1858,1137.0542,-378.95645,595.856,1136.7032,-379.0637,597.59766,1136.2463,-379.10733,581.0013,1138.0704,-416.53647,573.3514,1138.5355,-416.52213,563.39685,1139.1436,-416.52255,578.87,1145.6656,-144.43578,533.42175,1150.6558,-319.74875,601.73895,1178.5643,-326.00476,586.355,1179.2433,-375.78198,607.2673,1286.0626,51.470226,470.89984,1279.8768,-270.1004,611.217,1419.8955,205.09615,411.17493,1427.6621,-235.28354,724.75977,1455.5797,5.437251,312.46262,1520.7485,-311.9152,746.6021,1462.582,-33.02758,278.49295,1545.976,-354.04224,753.522,1455.2699,-119.13015,274.46066,1544.8584,-420.64554,744.4074,1453.9767,-38.50838,288.51498,1537.4371,-342.0189,588.2775,1580.2126,130.65575,501.37003,1579.7163,-130.74599,573.843,1800.5956,264.82578,489.6931,1807.0277,-40.212563,556.9155,1975.3586,566.57214,480.57965,2004.1147,234.03632,532.7534,1993.297,586.914,475.32474,2024.786,249.02806,589.15784,2064.101,422.2038,511.60068,2104.912,17.613527
050.jpg,593.334,1162.0552,-465.37323,588.49054,1142.6877,-429.68576,590.03345,1142.456,-429.78568,591.54285,1142.2227,-429.812,577.3863,1142.9216,-468.901,569.9204,1142.9983,-468.90906,560.53204,1143.1245,-468.92557,571.7791,1149.8289,-198.39375,527.9006,1152.8079,-380.4821,593.38214,1184.6838,-375.00522,578.62836,1183.7058,-426.69092,598.30225,1284.3188,-12.1525,454.01355,1285.7104,-324.7375,602.3636,1416.2494,121.938034,398.3905,1429.6587,-308.86298,708.1333,1449.0481,-94.00604,301.00607,1510.0842,-397.17365,731.38464,1454.9288,-138.93063,265.91974,1533.8195,-442.30612,737.67847,1447.9407,-218.75871,262.187,1530.2858,-514.8678,728.7067,1446.8293,-136.74852,275.87512,1524.1787,-430.0696,582.8726,1583.7158,116.13779,492.93146,1582.9926,-116.261665,567.42554,1793.5844,288.1238,479.32086,1797.445,29.337406,538.6714,1961.3412,649.70764,468.63947,1980.5326,375.7943,516.21436,1978.3488,676.4869,463.57025,1999.2108,399.30145,567.3163,2048.2122,516.0652,494.57086,2085.2434,182.17003
051.jpg,581.2095,1160.8314,-464.1642,574.84607,1142.0748,-423.92883,576.3713,1141.7639,-424.0075,577.98303,1141.3555,-424.04803,564.00366,1142.8239,-465.24887,556.812,1143.1914,-465.247,547.75305,1143.6877,-465.22766,558.2786,1149.999,-174.68655,514.33704,1154.2723,-365.5198,581.83704,1184.1741,-367.00232,567.3288,1184.8964,-421.32397,588.32874,1282.4401,34.61616,448.26245,1281.8827,-303.22565,594.26666,1411.8337,231.37663,392.0379,1430.031,-259.5042,695.2452,1454.6251,71.796265,297.34195,1522.0552,-324.51126,718.2501,1465.8943,41.374073,267.28012,1545.2113,-366.40903,723.7186,1460.8984,-44.147514,263.8817,1544.0302,-430.2384,715.7754,1458.0717,28.977846,276.36685,1537.4854,-352.66098,572.8566,1579.9583,120.17235,481.558,1581.4711,-120.30993,558.43036,1792.241,243.22717,473.56995,1789.287,-1.5955698,531.79803,1961.5582,606.4678,456.9078,1981.9126,360.31882,506.8552,1979.2974,632.7757,453.15454,1998.7816,384.20126,554.95593,2053.768,454.7287,475.50635,2079.2139,150.13934
052.jpg,583.89746,1161.2754,-428.87326,577.31903,1142.1809,-389.05722,578.73413,1142.0001,-389.14838,579.9989,1141.6803,-389.1913,566.43567,1142.2397,-432.0271,559.5101,1142.0682,-432.05664,550.7198,1142.0513,-432.0866,559.2307,1149.744,-145.61642,516.6167,1152.4353,-346.28815,584.2776,1183.5038,-334.0223,570.0279,1185.1478,-391.20395,582.6174,1290.7404,70.20896,444.86832,1286.2778,-289.22458,591.9791,1412.5056,306.68652,386.2117,1429.6182,-249.65578,698.1265,1443.7413,194.13779,289.1464,1510.1609,-315.96985,728.40186,1452.1084,175.53423,253.70836,1531.1403,-355.7835,734.8455,1446.5115,86.046425,249.05765,1527.8859,-426.89365,725.1858,1446.4473,151.31009,262.7204,1523.4213,-347.40488,567.18536,1581.4896,131.28831,481.44577,1587.359,-131.31818,555.9811,1795.9008,241.11307,470.5462,1801.1741,-75.296875,532.4385,1977.3632,548.77124,463.17432,2006.7898,197.96295,509.576,1995.0134,568.8428,458.11554,2026.2921,211.22005,569.76654,2065.9792,396.25894,485.86176,2102.6565,-34.59968
053.jpg,590.0064,1157.6389,-536.1388,584.0815,1138.1907,-490.11707,586.09015,1138.1187,-490.19568,588.16547,1138.1421,-490.24594,572.099,1138.4565,-531.2349,564.2461,1139.0022,-531.2215,554.48315,1139.7418,-531.20056,568.6943,1149.2137,-214.8572,522.2025,1152.8491,-405.1334,591.5471,1181.4403,-430.2288,575.96765,1182.3442,-484.26263,592.65546,1291.6357,26.744267,456.82532,1283.4227,-338.5577,598.4819,1416.5275,274.51202,392.15967,1431.0294,-306.40195,707.1453,1456.9492,149.32864,293.93082,1524.5306,-400.7147,730.9548,1460.3949,125.4636,261.46448,1545.8156,-449.20056,737.9211,1453.7355,33.530987,258.24966,1546.1061,-518.34973,729.38257,1454.8593,104.573654,271.73376,1539.9385,-432.05573,572.18744,1589.4009,133.72128,483.21786,1593.6743,-133.81422,560.5262,1801.1675,280.80185,476.02383,1809.697,-0.16128291,530.9829,1987.4426,628.3313,458.44232,2008.6881,358.76514,506.71765,2005.5316,651.3225,453.4818,2026.861,381.15247,559.54675,2079.2224,462.03375,482.1625,2110.566,136.11414
054.jpg,599.8415,1162.8003,-469.48264,593.5895,1142.9425,-427.46884,595.06476,1142.2423,-427.5493,596.60596,1141.4567,-427.5828,580.5092,1144.9854,-471.17715,572.58514,1145.4648,-471.17624,562.72955,1146.2141,-471.17194,575.3987,1150.7358,-170.15157,530.3711,1157.9814,-371.94217,600.94025,1187.1085,-369.09128,586.65027,1188.2057,-426.47952,605.2862,1289.6395,67.012566,469.42612,1288.7397,-336.14465,604.33575,1427.7692,265.51328,408.6899,1440.3195,-321.9553,706.3431,1463.2275,97.71827,313.09772,1543.4421,-409.4823,733.7861,1474.5242,68.17638,280.43454,1568.9293,-458.69,738.81696,1469.2522,-21.782936,275.01447,1570.2349,-523.40753,730.6669,1467.1492,52.81387,288.7493,1563.0311,-438.42062,585.6152,1589.438,156.46265,499.45825,1588.0997,-156.64543,575.7555,1811.3164,308.0932,491.8481,1816.6877,-28.878113,550.7471,1997.5115,590.6626,471.37994,2021.3545,263.90466,522.7605,2019.7844,608.3772,464.71088,2044.0367,280.7225,590.57056,2084.478,444.36835,510.93298,2126.7434,49.895363
055.jpg,612.2584,1164.597,-600.64276,606.30756,1144.665,-556.59656,608.18665,1144.232,-556.63715,609.66455,1143.8379,-556.64386,593.6531,1144.9586,-603.8925,585.44885,1144.898,-603.94305,576.1649,1144.9932,-604.0141,587.4632,1153.0917,-282.30377,542.076,1156.4772,-504.35785,612.7249,1187.0344,-493.8161,598.1347,1189.1604,-557.0883,608.38824,1290.0154,-16.583473,473.4283,1289.416,-443.64285,606.1483,1427.2609,272.7186,408.31104,1443.7764,-438.42764,709.9274,1461.6802,206.03017,303.0836,1541.6652,-526.1606,738.87976,1475.0991,198.59727,269.66803,1566.8947,-574.15643,744.7656,1469.1466,107.587364,266.4713,1564.8295,-643.8222,737.0496,1466.3331,163.95062,280.48035,1557.319,-557.31824,597.34924,1604.0864,150.53075,506.81458,1608.6387,-150.72705,583.50586,1822.3328,392.9057,494.4795,1831.0133,11.177004,555.14954,2004.6078,741.32465,479.6183,2038.2661,324.17358,528.05066,2022.8942,765.33496,474.8254,2058.8972,342.14148,586.358,2094.7153,604.41034,501.4924,2139.5396,103.06355
056.jpg,617.4203,1165.7172,-565.2851,610.4507,1145.2496,-521.3282,612.2479,1144.9376,-521.38025,613.7468,1144.6218,-521.4253,597.5826,1145.4276,-570.8877,589.22754,1145.7241,-570.9196,579.3487,1146.3036,-570.9509,592.79156,1154.1031,-250.77197,544.5055,1159.3103,-480.7549,618.0979,1188.278,-458.83932,603.8123,1190.8933,-524.6631,612.6323,1297.2325,21.952723,477.93448,1294.7585,-428.13248,613.5815,1430.3629,311.80576,417.38406,1449.4148,-396.90375,721.53656,1463.6195,233.45033,322.13004,1550.4348,-453.45044,752.233,1473.0734,226.9986,288.13907,1577.7701,-496.96036,758.7979,1467.1978,131.32433,283.63782,1577.1255,-556.7041,750.98975,1466.0061,189.09056,298.13284,1568.8203,-479.1024,593.89075,1599.5546,155.37117,503.3693,1603.4807,-155.5928,589.954,1815.4246,303.36176,502.40082,1832.8711,-98.35247,571.95807,2021.3213,621.1317,483.71472,2054.2004,160.14273,540.2723,2042.7681,641.96405,480.00995,2073.7688,172.36908,606.3259,2117.1948,472.64255,506.8319,2156.9075,-81.65582
057.jpg,623.47144,1164.8337,-619.04236,618.5425,1144.1266,-572.8921,620.61664,1143.65,-572.9312,622.0727,1143.1108,-572.9986,604.13165,1144.734,-620.34515,594.93884,1145.1079,-620.3721,583.8243,1144.8883,-620.3788,600.694,1151.2277,-280.81335,546.26843,1153.6849,-504.22708,624.93396,1189.7019,-504.38916,608.3045,1190.76,-567.97473,619.25,1285.812,12.608533,475.28342,1283.437,-432.0439,616.5871,1428.1744,327.44556,413.27597,1439.9749,-407.40497,723.63306,1457.6985,256.9751,308.62213,1535.1893,-510.50662,754.37885,1465.6401,245.7853,273.94995,1558.6892,-563.5408,761.7698,1457.9207,146.8559,269.7864,1558.0642,-635.11053,753.15247,1456.8859,211.13116,284.41104,1550.0143,-542.532,608.15216,1599.0161,167.11147,515.415,1601.0125,-167.30017,593.483,1819.9875,324.66495,496.89575,1834.008,-43.28683,555.13495,2008.3795,712.5793,479.77478,2037.2269,313.42487,528.03156,2026.1932,740.4969,471.40845,2052.582,336.45776,593.3311,2108.7908,575.51337,495.58618,2142.8328,88.57035
058.jpg,627.4929,1163.4313,-499.225,619.36224,1142.2529,-456.37518,620.76874,1142.2266,-456.4518,621.9901,1142.064,-456.4942,607.5159,1142.0165,-499.7206,599.67975,1142.5352,-499.7135,590.4959,1143.2144,-499.67587,599.6662,1151.1532,-190.86438,556.0092,1156.2825,-393.39456,628.87134,1186.3427,-395.96872,614.2204,1187.3685,-453.4549,630.66266,1290.0205,55.66892,490.46445,1292.6206,-346.213,637.0114,1425.7524,281.00598,430.0231,1445.2172,-335.3158,738.85376,1469.3817,125.26388,325.08893,1541.3483,-441.43893,764.66455,1478.2288,99.849945,290.95923,1561.0042,-492.40884,770.0141,1472.805,4.4999065,284.15842,1559.8434,-557.22815,762.601,1471.5161,78.75159,298.9491,1555.3546,-471.5006,615.3439,1601.393,151.86765,525.57214,1600.8564,-151.9736,605.48505,1826.6897,310.1231,517.53955,1833.5211,-66.33404,578.7203,2030.8003,587.85254,494.03296,2057.2913,178.17516,547.8808,2052.407,604.72327,489.88885,2080.106,189.72588,616.87024,2122.795,439.80664,519.4822,2168.0994,-53.666607
059.jpg,647.4129,1155.8373,-622.57416,638.96075,1133.6202,-571.2638,640.0991,1133.3918,-571.32983,640.94934,1133.2059,-571.3994,627.8131,1134.2698,-619.46454,619.4641,1134.6212,-619.4668,609.53766,1135.6116,-619.45526,616.2456,1142.5454,-263.00058,572.631,1148.3759,-488.2213,647.2095,1179.5905,-503.3791,633.8858,1178.6793,-567.452,637.8104,1283.9213,31.156107,505.03632,1285.1196,-425.70984,644.9205,1428.1865,328.89444,440.8514,1438.9254,-428.6592,752.1234,1464.8617,216.05904,333.4591,1530.4224,-571.6822,781.81213,1471.3,194.6691,300.13284,1550.4897,-637.5042,790.7948,1462.9924,95.39005,294.70132,1547.2974,-708.5311,779.95886,1463.2152,168.27034,308.6159,1542.1584,-605.37506,629.21515,1609.185,162.27568,538.26324,1610.7404,-162.41072,614.6179,1830.2892,310.34378,522.2836,1835.0173,-24.799387,579.8734,2021.6108,721.48016,509.2721,2043.2501,372.19943,551.59045,2039.8011,750.69714,501.22562,2060.4543,399.10907,612.6032,2118.241,568.1909,530.484,2152.4004,143.80666
